"TIME","GEO","NACE_R2","INDIC_EM","SEX","ISCO08","WORKTIME","AGE","INDIC_SE","UNIT","Value","Flag and Footnotes"
"2010","Belgium","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","35.9",""
"2010","Bulgaria","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","23.5","b"
"2010","Czechia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","41.0",""
"2010","Denmark","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","25.7",""
"2010","Germany (until 1990 former territory of the FRG)","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","45.4","b"
"2010","Estonia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","32.2",""
"2010","Ireland","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","34.6",""
"2010","Greece","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","45.2",""
"2010","Spain","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","38.0",""
"2010","France","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","31.7",""
"2010","Croatia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","23.0",""
"2010","Italy","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","44.3",""
"2010","Cyprus","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","33.7",""
"2010","Latvia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","16.1",""
"2010","Lithuania","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","12.3",""
"2010","Luxembourg","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","38.4",""
"2010","Hungary","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","32.7",""
"2010","Malta","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","56.3",""
"2010","Netherlands","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","49.5",""
"2010","Austria","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","46.7",""
"2010","Poland","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","29.6","b"
"2010","Romania","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","29.9","b"
"2010","Slovenia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","12.8",""
"2010","Slovakia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","37.5",""
"2010","Finland","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","27.0",""
"2010","Iceland","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","32.8",""
"2010","Liechtenstein","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage",":",""
"2010","Norway","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","34.4",""
"2010","Switzerland","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","45.7","b"
"2010","Montenegro","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage",":",""
"2010","North Macedonia","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","39.5",""
"2010","Albania","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage",":",""
"2014","Belgium","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","31.1",""
"2014","Bulgaria","Industry, construction and services (except public administration, defense, compulsory social security)","Total employment (resident population concept - LFS)","Not applicable","Total","Total","Total","Mean earnings in euro","Percentage","22.8",""
